# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\layout\activity_gps_main.xml:3
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\materialdrawer-4.6.4.aar\b95898d6dd79f03a5add2e70489132be\res\layout\material_drawer.xml:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\f6979c06d11f8192e96f839de47fba11\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\f6979c06d11f8192e96f839de47fba11\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\f6979c06d11f8192e96f839de47fba11\res\layout\abc_dialog_title_material.xml:22
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\f6979c06d11f8192e96f839de47fba11\res\layout\abc_screen_simple.xml:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\core-0.9.6.0.aar\a1b4b393db061f1d79e44ec9d40a622d\res\layout\md_dialog_list.xml:39
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\core-0.9.6.0.aar\a1b4b393db061f1d79e44ec9d40a622d\res\layout\md_dialog_list_check.xml:39
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\filepicker-3.0.0.aar\23f9549ccb59a5a724aa681f112764d1\res\layout\nnf_fragment_filepicker.xml:33
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\materialdrawer-4.6.4.aar\b95898d6dd79f03a5add2e70489132be\res\layout\material_drawer_recycler_view.xml:2
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\f6979c06d11f8192e96f839de47fba11\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\materialdrawer-4.6.4.aar\b95898d6dd79f03a5add2e70489132be\res\layout\material_drawer_item_secondary_switch.xml:58
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\materialdrawer-4.6.4.aar\b95898d6dd79f03a5add2e70489132be\res\layout\material_drawer_item_switch.xml:58
-keep class android.support.v7.widget.SwitchCompat { <init>(...); }

# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\layout\activity_gps_main.xml:15
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\layout\activity_gps_main.xml:59
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\layout\toolbar.xml:3
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\f6979c06d11f8192e96f839de47fba11\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\f6979c06d11f8192e96f839de47fba11\res\layout\abc_screen_toolbar.xml:36
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\filepicker-3.0.0.aar\23f9549ccb59a5a724aa681f112764d1\res\layout\nnf_fragment_filepicker.xml:15
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\f6979c06d11f8192e96f839de47fba11\res\layout\abc_screen_simple.xml:25
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\f6979c06d11f8192e96f839de47fba11\res\layout\abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\commons-0.9.6.0.aar\7cc6c28cdba81c09b644a5ac848ced8f\res\layout\md_stub_colorchooser_grid.xml:2
-keep class com.afollestad.materialdialogs.color.FillGridView { <init>(...); }

# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\core-0.9.6.0.aar\a1b4b393db061f1d79e44ec9d40a622d\res\layout\md_stub_actionbuttons.xml:5
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\core-0.9.6.0.aar\a1b4b393db061f1d79e44ec9d40a622d\res\layout\md_stub_actionbuttons.xml:10
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\core-0.9.6.0.aar\a1b4b393db061f1d79e44ec9d40a622d\res\layout\md_stub_actionbuttons.xml:17
-keep class com.afollestad.materialdialogs.internal.MDButton { <init>(...); }

# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\core-0.9.6.0.aar\a1b4b393db061f1d79e44ec9d40a622d\res\layout\md_dialog_basic.xml:1
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\core-0.9.6.0.aar\a1b4b393db061f1d79e44ec9d40a622d\res\layout\md_dialog_basic_check.xml:1
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\core-0.9.6.0.aar\a1b4b393db061f1d79e44ec9d40a622d\res\layout\md_dialog_custom.xml:1
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\core-0.9.6.0.aar\a1b4b393db061f1d79e44ec9d40a622d\res\layout\md_dialog_input.xml:1
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\core-0.9.6.0.aar\a1b4b393db061f1d79e44ec9d40a622d\res\layout\md_dialog_input_check.xml:1
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\core-0.9.6.0.aar\a1b4b393db061f1d79e44ec9d40a622d\res\layout\md_dialog_list.xml:1
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\core-0.9.6.0.aar\a1b4b393db061f1d79e44ec9d40a622d\res\layout\md_dialog_list_check.xml:1
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\core-0.9.6.0.aar\a1b4b393db061f1d79e44ec9d40a622d\res\layout\md_dialog_progress.xml:1
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\core-0.9.6.0.aar\a1b4b393db061f1d79e44ec9d40a622d\res\layout\md_dialog_progress_indeterminate.xml:1
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\core-0.9.6.0.aar\a1b4b393db061f1d79e44ec9d40a622d\res\layout\md_dialog_progress_indeterminate_horizontal.xml:1
-keep class com.afollestad.materialdialogs.internal.MDRootLayout { <init>(...); }

# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\autoemailsettings.xml:9
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\autoemailsettings.xml:20
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\autoemailsettings.xml:23
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\autoemailsettings.xml:26
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\autoemailsettings.xml:31
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\autoemailsettings.xml:34
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\autoftpsettings.xml:13
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\autoftpsettings.xml:21
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\autoftpsettings.xml:27
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\autoftpsettings.xml:34
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\autoftpsettings.xml:47
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\gdocssettings.xml:12
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\opengtssettings.xml:13
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\opengtssettings.xml:18
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\opengtssettings.xml:27
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\opengtssettings.xml:32
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\opengtssettings.xml:35
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\osmsettings.xml:18
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\osmsettings.xml:23
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\owncloudsettings.xml:10
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\owncloudsettings.xml:17
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\owncloudsettings.xml:22
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\owncloudsettings.xml:28
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\pref_performance.xml:12
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\pref_performance.xml:30
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\pref_performance.xml:42
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\pref_performance.xml:53
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\pref_performance.xml:64
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\pref_performance.xml:82
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\pref_upload.xml:14
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\sftpsettings.xml:8
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\sftpsettings.xml:17
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\sftpsettings.xml:24
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\sftpsettings.xml:32
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\sftpsettings.xml:40
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\sftpsettings.xml:50
-keep class com.afollestad.materialdialogs.prefs.MaterialEditTextPreference { <init>(...); }

# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\autoemailsettings.xml:14
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\autoftpsettings.xml:62
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\opengtssettings.xml:22
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\osmsettings.xml:13
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\pref_general.xml:27
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\pref_general.xml:68
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\pref_logging.xml:81
-keep class com.afollestad.materialdialogs.prefs.MaterialListPreference { <init>(...); }

# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\layout\fragment_detailed_view.xml:110
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\layout\fragment_simple_view.xml:85
-keep class com.dd.processbutton.iml.ActionProcessButton { <init>(...); }

# Referenced at C:\FormmicroApp\formmicrologger\build\intermediates\manifests\full\release\AndroidManifest.xml:90
-keep class com.dropbox.core.android.AuthActivity { <init>(...); }

# Referenced at C:\FormmicroApp\formmicrologger\build\intermediates\manifests\full\release\AndroidManifest.xml:41
-keep class com.formmicro.gpslogger.AndroidWearListenerService { <init>(...); }

# Referenced at C:\FormmicroApp\formmicrologger\build\intermediates\manifests\full\release\AndroidManifest.xml:81
-keep class com.formmicro.gpslogger.Faqtivity { <init>(...); }

# Referenced at C:\FormmicroApp\formmicrologger\build\intermediates\manifests\full\release\AndroidManifest.xml:34
-keep class com.formmicro.gpslogger.GpsLoggingService { <init>(...); }

# Referenced at C:\FormmicroApp\formmicrologger\build\intermediates\manifests\full\release\AndroidManifest.xml:47
-keep class com.formmicro.gpslogger.GpsMainActivity { <init>(...); }

# Referenced at C:\FormmicroApp\formmicrologger\build\intermediates\manifests\full\release\AndroidManifest.xml:61
-keep class com.formmicro.gpslogger.MainPreferenceActivity { <init>(...); }

# Referenced at C:\FormmicroApp\formmicrologger\build\intermediates\manifests\full\release\AndroidManifest.xml:156
-keep class com.formmicro.gpslogger.MyPackageUpgradeReceiver { <init>(...); }

# Referenced at C:\FormmicroApp\formmicrologger\build\intermediates\manifests\full\release\AndroidManifest.xml:163
-keep class com.formmicro.gpslogger.NotificationAnnotationActivity { <init>(...); }

# Referenced at C:\FormmicroApp\formmicrologger\build\intermediates\manifests\full\release\AndroidManifest.xml:145
-keep class com.formmicro.gpslogger.StartupReceiver { <init>(...); }

# Referenced at C:\FormmicroApp\formmicrologger\build\intermediates\manifests\full\release\AndroidManifest.xml:24
-keep class com.formmicro.gpslogger.common.AppSettings { <init>(...); }

# Referenced at C:\FormmicroApp\formmicrologger\build\intermediates\manifests\full\release\AndroidManifest.xml:175
-keep class com.formmicro.gpslogger.common.ContentApi { <init>(...); }

# Referenced at C:\FormmicroApp\formmicrologger\build\intermediates\manifests\full\release\AndroidManifest.xml:155
-keep class com.formmicro.gpslogger.senders.AlarmReceiver { <init>(...); }

# Referenced at C:\FormmicroApp\formmicrologger\build\intermediates\manifests\full\release\AndroidManifest.xml:111
-keep class com.formmicro.gpslogger.shortcuts.ShortcutCreate { <init>(...); }

# Referenced at C:\FormmicroApp\formmicrologger\build\intermediates\manifests\full\release\AndroidManifest.xml:120
-keep class com.formmicro.gpslogger.shortcuts.ShortcutStart { <init>(...); }

# Referenced at C:\FormmicroApp\formmicrologger\build\intermediates\manifests\full\release\AndroidManifest.xml:127
-keep class com.formmicro.gpslogger.shortcuts.ShortcutStop { <init>(...); }

# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\autoemailsettings.xml:5
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\autoemailsettings.xml:37
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\autoftpsettings.xml:6
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\autoftpsettings.xml:55
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\autoftpsettings.xml:77
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\dropboxsettings.xml:5
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\gdocssettings.xml:5
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\opengtssettings.xml:7
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\osmsettings.xml:5
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\owncloudsettings.xml:6
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\pref_general.xml:6
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\pref_general.xml:13
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\pref_general.xml:20
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\pref_general.xml:34
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\pref_general.xml:41
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\pref_logging.xml:8
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\pref_logging.xml:16
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\pref_logging.xml:24
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\pref_logging.xml:31
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\pref_logging.xml:39
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\pref_logging.xml:46
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\pref_logging.xml:53
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\pref_logging.xml:60
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\pref_logging.xml:98
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\pref_logging.xml:104
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\pref_logging.xml:110
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\pref_performance.xml:23
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\pref_performance.xml:76
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\pref_performance.xml:93
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\pref_upload.xml:6
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\pref_upload.xml:25
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\pref_upload.xml:33
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\pref_upload.xml:40
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\xml\sftpsettings.xml:4
-keep class com.formmicro.gpslogger.ui.components.CustomSwitchPreference { <init>(...); }

# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\layout\fragment_log_view.xml:30
-keep class com.formmicro.gpslogger.ui.components.InteractiveScrollView { <init>(...); }

# Referenced at C:\FormmicroApp\formmicrologger\build\intermediates\manifests\full\release\AndroidManifest.xml:189
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(...); }

# Referenced at C:\FormmicroApp\formmicrologger\build\intermediates\manifests\full\release\AndroidManifest.xml:180
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(...); }

# Referenced at C:\FormmicroApp\formmicrologger\build\intermediates\manifests\full\release\AndroidManifest.xml:194
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\layout\smaller_header.xml:23
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\layout\smaller_header.xml:29
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\layout\smaller_header.xml:35
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\layout\smaller_header.xml:55
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\materialdrawer-4.6.4.aar\b95898d6dd79f03a5add2e70489132be\res\layout\material_drawer_compact_header.xml:16
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\materialdrawer-4.6.4.aar\b95898d6dd79f03a5add2e70489132be\res\layout\material_drawer_compact_header.xml:22
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\materialdrawer-4.6.4.aar\b95898d6dd79f03a5add2e70489132be\res\layout\material_drawer_compact_header.xml:28
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\materialdrawer-4.6.4.aar\b95898d6dd79f03a5add2e70489132be\res\layout\material_drawer_compact_header.xml:34
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\materialdrawer-4.6.4.aar\b95898d6dd79f03a5add2e70489132be\res\layout\material_drawer_header.xml:16
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\materialdrawer-4.6.4.aar\b95898d6dd79f03a5add2e70489132be\res\layout\material_drawer_header.xml:35
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\materialdrawer-4.6.4.aar\b95898d6dd79f03a5add2e70489132be\res\layout\material_drawer_header.xml:44
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\materialdrawer-4.6.4.aar\b95898d6dd79f03a5add2e70489132be\res\layout\material_drawer_header.xml:53
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\materialdrawer-4.6.4.aar\b95898d6dd79f03a5add2e70489132be\res\layout\material_drawer_item_mini_profile.xml:6
# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\materialdrawer-4.6.4.aar\b95898d6dd79f03a5add2e70489132be\res\layout\material_drawer_item_profile.xml:22
-keep class com.mikepenz.materialdrawer.view.BezelImageView { <init>(...); }

# Referenced at C:\Users\Dev\.gradle\caches\transforms-1\files-1.1\materialize-0.5.1.aar\5f8ca5768e1a3d936a56ac158a8dc785\res\layout\materialize.xml:5
-keep class com.mikepenz.materialize.view.ScrimInsetsFrameLayout { <init>(...); }

# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\layout\activity_faq_list_item.xml:7
# Referenced at C:\FormmicroApp\formmicrologger\src\main\res\layout\error_alertview.xml:17
-keep class com.ms.square.android.expandabletextview.ExpandableTextView { <init>(...); }

# Referenced at C:\FormmicroApp\formmicrologger\build\intermediates\manifests\full\release\AndroidManifest.xml:134
-keep class com.nononsenseapps.filepicker.FilePickerActivity { <init>(...); }

